"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
192;"9788931455007";"이기적 in 직업상담사 2급 1차 필기 기출문제집 (2017,기출문제 29회 수록 2007~2016년)";"http://book.naver.com/bookdb/book_detail.php?bid=11587339";"https://bookthumb-phinf.pstatic.net/cover/115/873/11587339.jpg?type=m1&udate=20170923";"김덕희";25000;0;"영진닷컴";"본 도서는 직업상담사 2급 1차 필기시험을 준비하는 수험생들이 효과적으로 시험에 대비할 수 있도록 구성된 기출문제집입니다. 이 도서에는 김덕희 교수의 수많은 강의 경험을 통해 29회분(2007~2016년)의 기출문제(2007년 2회분은 PDF로 제공)를 철저히 분석하여 가장 최근에 시행됐던 문제부터 과년도... ";"20170201";"";"2022-12-01 13:27:17.052"
212;"9788931463422";"다재다능 코틀린 프로그래밍 (다양한 프로그래밍 패러다임으로 살펴보는 코틀린 기본서)";"http://book.naver.com/bookdb/book_detail.php?bid=18002924";"https://bookthumb-phinf.pstatic.net/cover/180/029/18002924.jpg?type=m1&udate=20210929";"벤컷 수브라마니암";30000;0;"영진닷컴";"다양한 언어들의 장점들을 한데 모은 코틀린 완벽 사용법코틀린은 간단한 스크립트 프로그램부터 안드로이드 앱, 웹 앱을 비롯해 다양한 플랫폼으로 컴파일 되는 다재다능한 언어다. 간결함과 안정성, 상호 운용능력을 장점으로 내세운 코틀린은 2019년 구글에서 안드로이드의 우선 지원 언어로 지정하며 많은... ";"20210215";"";"2022-12-01 13:27:17.052"
134;"9788932110455";"돈 보스코처럼 교육합시다";"http://book.naver.com/bookdb/book_detail.php?bid=3122864";"https://bookthumb-phinf.pstatic.net/cover/031/228/03122864.jpg?type=m1&udate=20130710";"카를로 데 암브로지오";10000;0;"가톨릭출판사";"카를로 데 암브로지오 신부의 청소년교육서, 『돈 보스코처럼 교육합시다』. 살레시오 수도회를 창립하여 청소년들의 교육을 위해 평생을 헌신한 돈 보스코는, 실질적이면서도 활력이 넘치는 사도의 전형이었다.

돈 보스코의 가르침은 청소년들과 함께 생활하면서 얻어지는 신뢰와 사랑에 바탕을 둔 것이었다.... ";"20070928";"";"2022-12-01 13:27:17.052"
4;"9788932474427";"공간의 미래 (코로나가 가속화시킨 공간 변화)";"http://book.naver.com/bookdb/book_detail.php?bid=18900126";"https://bookthumb-phinf.pstatic.net/cover/189/001/18900126.jpg?type=m1&udate=20220514";"유현준";16000;0;"을유문화사";"도시는 과연 해체될까?집, 회사, 학교, 상업 시설, 공원… 우리가 생활하고 있는 공간의 가까운 미래를 엿보다우리가 사는 공간은 그 안에 사는 인간의 변화에 맞춰 함께 변화해 왔다. 그런데 코로나19로 우리의 일상이 바뀌면서 공간의 변화 속도가 빨라졌고, 나아가던 방향도 조금 틀어졌다. 이 책은 집, 회사... ";"20210425";"";"2022-12-01 13:27:17.052"
2;"9788932835129";"가난한 자들의 친구";"http://book.naver.com/bookdb/book_detail.php?bid=205463";"https://bookthumb-phinf.pstatic.net/cover/002/054/00205463.jpg?type=m1&udate=20160927";"비브 그릭";9000;0;"IVP";"선교사 비브 그릭의 『가난한 자들의 친구』. 뉴질랜드 태생의 저자는 자신의 소명을 깨닫고 1979년 10월, 마닐라 타탈론의 빈민가로 들어갔다. 그곳에서 저자는 빈민들의 필요를 보았고, 예수님의 자취를 따라 빈민가 선교의 모범을 보여주었다. 이 책은 '가난'이라는 상황에서 동떨어진 채 빈민들의 영적인... ";"19921201";"";"2022-12-01 13:27:17.052"
3;"9788934949671";"우리는 여전히 삶을 사랑하는가";"http://book.naver.com/bookdb/book_detail.php?bid=21474584";"https://bookthumb-phinf.pstatic.net/cover/214/745/21474584.jpg?type=m1&udate=20220430";"에리히 프롬";15800;0;"김영사";"《사랑의 기술》을 읽기 전에 읽어야 할 책삶을 사랑하는 능력을 회복하기 위한에리히 프롬의 깊은 사유와 예리한 통찰명실상부한 사랑의 철학자인 에리히 프롬이 이제 《사랑의 기술》이 말하는 관계의 사랑을 넘어, 보다 더 근본적이고 모든 사랑의 핵심인 ‘삶에 대한 사랑’을 말한다. 자신을 미워하며... ";"20220211";"";"2022-12-01 13:27:17.052"
239;"9788935212866";"한 장으로 끝내는 비즈니스 모델 100 (끌리는 사업, 남다른 혁신, 지속 가능한 수익을 위한 모든 것)";"http://book.naver.com/bookdb/book_detail.php?bid=15133563";"https://bookthumb-phinf.pstatic.net/cover/151/335/15133563.jpg?type=m1&udate=20220407";"곤도 데쓰로";22000;0;"청림출판";"미래 비즈니스에 필요한 모든 전략을 한 눈에 파악하다!빠른 속도로 혁신을 이루는 스타트업 기업부터 아마존, 구글, 알리바바와 같은 세계적인 초격차 기업까지 100개 기업의 비즈니스 모델을 단 한 장의 그림으로 소개하는 『한 장으로 끝내는 비즈니스 모델 100』. 오늘날 업계에서 새로운 전선을 구축하고... ";"20190729";"";"2022-12-01 13:27:17.052"
103;"9788935213801";"리프레이밍 (계획이 틀어져도 절대 실패하지 않는 문제 해결 방식)";"http://book.naver.com/bookdb/book_detail.php?bid=22452969";"https://bookthumb-phinf.pstatic.net/cover/224/529/22452969.jpg?type=m1&udate=20220526";"토마스 웨델 웨델스보그";17000;0;"청림출판";"“언제까지 똑같은 해결책만 제시할 것인가?”&#x0D;&#x0D;똑같은 해결책은 똑같은 결과만 낳을 뿐. &#x0D;문제를 읽어내는 프레임을 바꾸고 우리 앞에 놓인 문제를 해결하라!&#x0D;&#x0D;“더 나은 문제를 해결하는 막강한 힘을 갖고 싶다면 이 책을 읽어야 한다.”&#x0D;_에릭 슈미트 전 구글 회장&#x0D;&#x0D;... ";"20220601";"";"2022-12-01 13:27:17.052"
206;"9788938100177";"윈도우 그래픽프로그래밍";"http://book.naver.com/bookdb/book_detail.php?bid=1334650";"";"LOREN HEINY";15000;0;"동일출판사";"윈도우즈의 기본적인 그래픽에 대한 설명서.
";"19940101";"";"2022-12-01 13:27:17.052"
188;"9788938610188";"컴퓨터시스템구조";"http://book.naver.com/bookdb/book_detail.php?bid=198734";"https://bookthumb-phinf.pstatic.net/cover/001/987/00198734.jpg?type=m1&udate=20141122";"M. MORRIS MANO";29000;0;"사이텍미디어";"조직, 설계 등의 컴퓨터 시스템 하드웨어를 집중 설명한 컴퓨터 전공교재.";"19940801";"";"2022-12-01 13:27:17.052"
175;"9788939501409";"돌배 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=173211";"https://bookthumb-phinf.pstatic.net/cover/001/732/00173211.jpg?type=m1&udate=20130629";"신영식";4500;0;"대교출판";"소년동아일보에 연재했던 4쪽짜리 만화 &lt;돌배군&gt;의 만화와 일기 형식의 글을 함께 엮었다.. 개구쟁이 돌배는 몹시 약은 듯이 꾀를 쓰지만, 사실은 착하고 순진무구한 동심을 지닌 아이이다. 만화와 글이 어우러진 짧은 이야기 속에 우리들의 모습이 그대로 드러나 있다.";"19921201";"";"2022-12-01 13:27:17.052"
178;"9788939509887";"재동이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=173381";"https://bookthumb-phinf.pstatic.net/cover/001/733/00173381.jpg?type=m1&udate=20130629";"길창덕";5000;0;"대교출판";"소년한국일보에 십오 년 간 연재되었던 &lt;재동이&gt;를 주인공으로 한 만화일기.  까까머리 재동이와 별난  친구 복돌이는 언제나 함께 다니는 단짝친구다. 흘러간 옛노래를 좋아하고 낙서가라는 독특한 꿈을 키워가는 재동이와 친구 복돌이, 그리고 순진한 동생 현이가 벌이는 재미난 이야기가 담겨 있다.";"19941101";"";"2022-12-01 13:27:17.052"
184;"9788939510029";"뚱딴지 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=161212";"https://bookthumb-phinf.pstatic.net/cover/001/612/00161212.jpg?type=m1&udate=20130629";"김우영";5000;0;"대교출판";"뚱딴지의 가정.학교생활을 만화를 섞어가며 재미있게 엮었다.";"20001110";"";"2022-12-01 13:27:17.052"
183;"9788939510036";"팔방이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=182593";"https://bookthumb-phinf.pstatic.net/cover/001/825/00182593.jpg?type=m1&udate=20220225";"임웅순";5000;0;"대교출판";"재주많고 짓궂은 팔방이의 생활을 그린 동화. 만화를 함께 곁들였다.";"20001005";"";"2022-12-01 13:27:17.052"
173;"9788939510043";"꺼벙이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=162068";"https://bookthumb-phinf.pstatic.net/cover/001/620/00162068.jpg?type=m1&udate=20130629";"길창덕";5000;0;"대교출판";"";"20001220";"";"2022-12-01 13:27:17.052"
179;"9788939510050";"따옥이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=161032";"https://bookthumb-phinf.pstatic.net/cover/001/610/00161032.jpg?type=m1&udate=20130629";"권혁준";5000;0;"대교출판";"";"20001005";"";"2022-12-01 13:27:17.052"
169;"9788939510074";"심술통 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=173384";"https://bookthumb-phinf.pstatic.net/cover/001/733/00173384.jpg?type=m1&udate=20130629";"이정문";5000;0;"대교출판";"심술대장 심술통은 이곳 저곳 찾아다니며 사람들을 골탕 먹이지만 결코 밉지 않답니다. 건강한 행동으로 오히려 웃음을 주기 때문이랍니다.";"20001005";"";"2022-12-01 13:27:17.052"
174;"9788939510098";"땅콩찐콩 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=1253843";"https://bookthumb-phinf.pstatic.net/cover/012/538/01253843.jpg?type=m1&udate=20071117";"박수동";5000;0;"대교출판";"고대 원시인 땅콩과 찐콩의 별난 하루하루를 만화로  엮었다.
";"20001115";"";"2022-12-01 13:27:17.052"
171;"9788939510104";"소케트 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=1261745";"https://bookthumb-phinf.pstatic.net/cover/012/617/01261745.jpg?type=m1&udate=20080628";"김성환";5000;0;"대교출판";"주인공 소케트의 일상사를 네컷 만화와 함께 꾸민 만 화일기. &lt;소년동아일보&gt;에 연재됐던 작품들이다.";"19950209";"";"2022-12-01 13:27:17.052"
176;"9788939510111";"코망쇠 만화일기 (만화일기 16)";"http://book.naver.com/bookdb/book_detail.php?bid=182755";"https://bookthumb-phinf.pstatic.net/cover/001/827/00182755.jpg?type=m1&udate=20130404";"오원석";5000;0;"대교출판";"";"19960401";"";"2022-12-01 13:27:17.052"
185;"9788939510128";"얄숙이 만화일기 (만화일기 17)";"http://book.naver.com/bookdb/book_detail.php?bid=182754";"https://bookthumb-phinf.pstatic.net/cover/001/827/00182754.jpg?type=m1&udate=20130629";"노석규";5000;0;"대교출판";"우리 나라 최초의 여자 대통령을 꿈꾸는 얄숙이와 이마가 무지무지 넓은 얄봉이는 때때로 극성스런 장난을 해서주변 사람들을 놀라게 하지만 언제나 밝은 웃음을 선사하는 어린이들의 친구랍니다.  ";"20000915";"";"2022-12-01 13:27:17.052"
177;"9788939510135";"까불이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=173385";"https://bookthumb-phinf.pstatic.net/cover/001/733/00173385.jpg?type=m1&udate=20130629";"지성훈";5000;0;"대교출판";"주인공 까불이의 천방지축 장난기와 따뜻한 마음을   독립된 주제로 엮고 교훈적 내용을 덧붙인 소년 조선 일보 연재 만화.";"20001101";"";"2022-12-01 13:27:17.052"
170;"9788939510142";"따개비 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=182758";"https://bookthumb-phinf.pstatic.net/cover/001/827/00182758.jpg?type=m1&udate=20130629";"오원석";5000;0;"대교출판";"둥글넓적 커다란 얼굴에 어리지만 속이 꽉 찬        따개비의 일기가 4컷 만화와 함께 그려진다.         36년전 부산 국제신문에서 태어났던 만화.
";"20001220";"";"2022-12-01 13:27:17.052"
180;"9788939510159";"재롱이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=6089458";"https://bookthumb-phinf.pstatic.net/cover/060/894/06089458.jpg?type=m1&udate=20170727";"이홍우";5000;0;"대교출판";"";"20000915";"";"2022-12-01 13:27:17.052"
181;"9788939510173";"꾸러기 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=173387";"https://bookthumb-phinf.pstatic.net/cover/001/733/00173387.jpg?type=m1&udate=20130629";"윤준환";5000;0;"대교출판";"소년조선일보에 연재중인 &lt;말썽 천재 꾸러기&gt;를 주인공으로 한 만화일기이다. 천방지축 말썽을 부리고 실수를 저질러대는 꾸러기와 이에 못지않은 말썽쟁이 여자 친구 맹자가 벌이는 매일매일의 소동이 우리를 즐겁게 해준다.";"19931101";"";"2022-12-01 13:27:17.052"
182;"9788939510197";"또랑이 만화일기 (만화일기 15)";"http://book.naver.com/bookdb/book_detail.php?bid=1334892";"https://bookthumb-phinf.pstatic.net/cover/013/348/01334892.jpg?type=m1&udate=20100111";"윤영옥";5000;0;"대교출판";"1년동안 쓴 시골 국민학생 또랑이의 일기를 만화와   함께 엮었다.";"20000730";"";"2022-12-01 13:27:17.052"
172;"9788939514577";"또복이 만화일기";"http://book.naver.com/bookdb/book_detail.php?bid=183529";"https://bookthumb-phinf.pstatic.net/cover/001/835/00183529.jpg?type=m1&udate=20130629";"정운경";5000;0;"대교출판";"";"20020310";"";"2022-12-01 13:27:17.052"
166;"9788940601013";"매뉴얼 강독 (PC사용자를위한)";"http://book.naver.com/bookdb/book_detail.php?bid=2134659";"";"이강민";10000;0;"크라운출판사";"컴퓨터 사용에 필요한 영문 매뉴얼 해설서.
";"19940201";"";"2022-12-01 13:27:17.052"
54;"9788946417045";"인연 (한국 수필문학의 백미)";"http://book.naver.com/bookdb/book_detail.php?bid=4377966";"https://bookthumb-phinf.pstatic.net/cover/043/779/04377966.jpg?type=m1&udate=20171115";"피천득";9000;0;"샘터";"우리에게 너무도 익숙한 수필문학의 대가 피천득의 수필집. 중고등학교 교과서에서 애틋한 가슴저림으로 만났던 수필 '인연'을 필두로, 작은 것이 아름답다는 일상의 소중함을 다시 한번 일깨우게 하는 '플루트 플레이어' 등 주옥같은 명수필 80여편을 모아 엮었다. 금아 피천득의 수필은 백 마디 천 마디로... ";"20020824";"";"2022-12-01 13:27:17.052"
130;"9788947526753";"회계학 콘서트 1 (스토리텔링으로 누구나 쉽게 배우는)";"http://book.naver.com/bookdb/book_detail.php?bid=4587006";"https://bookthumb-phinf.pstatic.net/cover/045/870/04587006.jpg?type=m1&udate=20100414";"하야시 아츠무";12000;0;"한국경제신문사";"소설로 이해하는 회계, 재미있는 회계의 세계로!회계와 경영에 문외한인 유키. 주주총회에서 새로운 사장으로 선임되며 사장 자리에 앉는다. 그러나 회사는 빚투성이였고, 엎친데 덮친 격으로 회사 빚의 개인보증까지 떠맡게 되었다. 유키는 급하게 회계 전문가에게 컨설팅을 의뢰한다. 회계 전문가 아즈미는... ";"20080605";"";"2022-12-01 13:27:17.052"
131;"9788947528412";"회계학 콘서트 2 (관리회계의 비밀, 왜 내 가게만 장사가 안 될까)";"http://book.naver.com/bookdb/book_detail.php?bid=6844952";"https://bookthumb-phinf.pstatic.net/cover/068/449/06844952.jpg?type=m1&udate=20120302";"하야시 아츠무";13000;0;"한국경제신문사";"출간되자마자 경제경영 분야 베스트셀러에 랭크되며 50만 독자의 회계상식을 바꿔놓은 《회계학 콘서트》의 실전응용편. 1권에서 회계란 막연히 부담스럽고 어려우며 우리 생활과 동떨어진 것이 아님을 배웠다면, 2권에서는 조금 더 본격적으로 현실 생활로 들어온 ‘진짜 회계’를 배울 수 있다. 숫자 알레르기... ";"20120325";"";"2022-12-01 13:27:17.052"
107;"9788947544252";"마흔 공부법 (40대만의 암기법은 따로 있다)";"http://book.naver.com/bookdb/book_detail.php?bid=14253643";"https://bookthumb-phinf.pstatic.net/cover/142/536/14253643.jpg?type=m1&udate=20190117";"우스이 고스케";13000;0;"한국경제신문";"돌아서면 금세 잊어버리는
40대를 위한 맞춤형 공부법
공부의 달인이 가르쳐주는 고효율 암기법, 20대를 뛰어넘는 암기력  집중력의 비밀

 ‘기억력이 떨어졌다, 집중력이 짧아졌다, 공부할 시간이 부족하다….’
 공부하기로 마음먹고도 이런 갑갑한 마음으로 하루하루를 보내는 40대들이 많다. 직장에서도... ";"20181123";"";"2022-12-01 13:27:17.052"
116;"9788949161341";"만복이네 떡집 (난 책읽기가 좋아 3단계 54)";"http://book.naver.com/bookdb/book_detail.php?bid=6289560";"https://bookthumb-phinf.pstatic.net/cover/062/895/06289560.jpg?type=m1&udate=20220203";"김리리";11000;0;"비룡소";"만복이는 부잣집 외동아들로 태어나서 부모님 할아버지, 할머니, 삼촌, 이모들의 사랑을 듬뿍 받으며 컸습니다. 키도 크고 얼굴도 잘 생기고 공부도 잘했습니다. 하지만 왜인지, 만복이는 항상 나쁜 말만 했습니다. 좋아하는 친구에게도 &quot;잘난척쟁이&quot;라고 하고 선생님한테도 화만 냈습니다. 그런 만복이의 눈앞에... ";"20220309";"";"2022-12-01 13:27:17.052"
9;"9788952773326";"위험한 과학책 (지구 생활자들의 엉뚱한 질문에 대한 과학적 답변)";"http://book.naver.com/bookdb/book_detail.php?bid=8994698";"https://bookthumb-phinf.pstatic.net/cover/089/946/08994698.jpg?type=m1&udate=20220329";"랜들 먼로";22000;0;"시공사";"‘스타워즈’, ‘어벤져스’를 보며 상상했던 기상천외한 질문에 과학과 유머로 답하다.과학은 지겹고 어렵다? 하지만 미국의 사이언스 웹툰 XKCD에서는 그러한 편견을 깨준다. 이곳에서 저자 랜들 먼로는 궁금했지만 누구도 대답해 주지 않는 기상천외한 질문들에 답을 해준다. ‘실제로 광속구를 던지면 어떤... ";"20150424";"";"2022-12-01 13:27:17.052"
119;"9788952776075";"부동산 경매 어렵지 않아요 (한 번 읽고 한 채 마련하는)";"http://book.naver.com/bookdb/book_detail.php?bid=10535376";"https://bookthumb-phinf.pstatic.net/cover/105/353/10535376.jpg?type=m1&udate=20210301";"박수진";14800;0;"알키";"“따라 하기만 해도, 집 한 채가 떡!”&#x0D;초보자를 위한 참 쉬운 부동산경매 사용설명서&#x0D;&#x0D; 장기불황과 저금리 시대 속에서 사람들은 두 갈래로 나뉘었다. 평생 모은 적금으로도 집 한 채 마련하기 힘드니 아예 내 집 마련을 포기하거나, 물가상승률을 능가하는 수익률이 보장된 투자처로서 부동산을 사... ";"20160503";"";"2022-12-01 13:27:17.052"
110;"9788954675987";"일인칭 단수";"http://book.naver.com/bookdb/book_detail.php?bid=17467599";"https://bookthumb-phinf.pstatic.net/cover/174/675/17467599.jpg?type=m1&udate=20210504";"무라카미 하루키";14500;0;"문학동네";"『노르웨이의 숲』  『1Q84』 『기사단장 죽이기』 등의 작품으로 세대와 국경을 넘어 독보적인 존재감을 발휘하고 있는 세계적인 작가 무라카미 하루키가 『여자 없는 남자들』 이후 6년 만에 선보이는 소설집. 작가 특유의 미스터리한 세계관과 감성적인 필치, 일인칭 주인공 ‘나’의 시점으로... ";"20201126";"";"2022-12-01 13:27:17.052"
55;"9788954677547";"이과형 두뇌 활용법 (수학 근육을 만드는 10가지 방법)";"http://book.naver.com/bookdb/book_detail.php?bid=18058417";"https://bookthumb-phinf.pstatic.net/cover/180/584/18058417.jpg?type=m1&udate=20220101";"바버라 오클리";17000;0;"문학동네";"수포자를 공대 교수로 이끈 기적의 학습법
320만 명이 수강한 최고의 강의를 책으로 만나다!러시아어 전공자가 공대 교수가 될 수 있을까? 학창 시절 내내 수학 과학 성적은 바닥이었고 이십대 중반까지는 ‘수포자’로 살았던 바버라 오클리는 이런 변신에 성공한다. ‘수학 혐오자’에서 ‘수학 애호자’로... ";"20210302";"";"2022-12-01 13:27:17.052"
111;"9788954678629";"[예스리커버] 필경사 바틀비 (Bartleby, the Scrivener: A Story of Wall-Street)";"http://book.naver.com/bookdb/book_detail.php?bid=19011074";"https://bookthumb-phinf.pstatic.net/cover/190/110/19011074.jpg?type=m1&udate=20210425";"허먼 멜빌 저|공진호";13500;0;"문학동네";"“안 하는 편을 택하겠습니다. I would prefer not to.”&#x0D;허먼 멜빌이 직접 퇴고한 1856년판 오리지널 텍스트를 함께 읽는&#x0D;노동절 기념 영한대역 특별판&#x0D;&#x0D;생전의 불운과 혹평과 생활고를 뒤로하고 1920년대에 이르러서야 재평가되어 에드거 앨런 포, 너새니얼 호손과 함께 대표적인 암흑낭만주의... ";"20210415";"";"2022-12-01 13:27:17.052"
145;"9788955490022";"개인사업자를 위한 회계와 부가가치세";"http://book.naver.com/bookdb/book_detail.php?bid=1248074";"https://bookthumb-phinf.pstatic.net/cover/012/480/01248074.jpg?type=m1&udate=20111013";"홍중선";18000;0;"세경멀티뱅크";"중소상공인에게 필요한 회계처리를 VBA와 엑셀로 자동화 하는 방법과 부가가치세에 관한 실무적인 상식을 일목요연하게 설명했다. CD-ROM으로는 간편장부 부가가치세 신고 실무 예제를 수록하고 있다.";"20011120";"";"2022-12-01 13:27:17.052"
139;"9788956056531";"여덟 단어 (인생을 대하는 우리의 자세)";"http://book.naver.com/bookdb/book_detail.php?bid=7202413";"https://bookthumb-phinf.pstatic.net/cover/072/024/07202413.jpg?type=m1&udate=20200113";"박웅현";15000;0;"북하우스";"당신만의 인생을 또박또박 걸어가시길!  《책은 도끼다》의 저자이자 광고인 박웅현이 말하는 인생을 위해 생각해봐야 할 여덟 가지 단어『여덟 단어』. 우리가 살아가면서 한번쯤 마주쳤을 여덟 가지 가치에 대해 저자 자신의 경험과 다양한 사례를 바탕으로 함께 생각하는 시간을 마련하는 책이다. 왜 삶의... ";"20130520";"";"2022-12-01 13:27:17.052"
